345 58 2 0.0 -3.41609192 10.1157789 -14.7162657 # CH2_alkane3
346 58 2 0.0 -4.02684307 11.4895258 -14.4343042 # CH2_alkane4
347 58 2 0.0 -2.98508811 12.5996017 -14.5707922 # CH2_alkane5
348 58 1 0.0 -3.59561205 13.9700842 -14.3242836 # CH3_alkane6
349 59 1 0.0 6.871562 -19.9382744 1.37399399 # CH3_alkane1
350 59 2 0.0 7.09193897 -19.6451416 2.84941506 # CH2_alkane2
351 59 2 0.0 8.00771713 -18.4380589 3.049927 # CH2_alkane3
352 59 2 0.0 8.25409698 -18.1669064 4.53501177 # CH2_alkane4
353 59 2 0.0 9.14248943 -16.9395103 4.73603487 # CH2_alkane5
354 59 1 0.0 9.36241531 -16.6464844 6.21166897 # CH3_alkane6
355 60 1 0.0 -20.1436939 2.94966698 9.36229706 # CH3_alkane1
356 60 2 0.0 -21.1701164 2.31325507 10.2857666 # CH2_alkane2
357 60 2 0.0 -21.2945023 3.0831809 11.6001682 # CH2_alkane3
358 60 2 0.0 -22.3033161 2.420753 12.5399466 # CH2_alkane4
359 60 2 0.0 -22.4524937 3.20960808 13.8405647 # CH2_alkane5
360 60 1 0.0 -23.4792786 2.57303309 14.7637177 # CH3_alkane6
361 61 1 0.0 -9.94380188 15.4610996 -14.9772739 # CH3_alkane1
362 61 2 0.0 -9.00856495 14.2984629 -15.2687635 # CH2_alkane2
363 61 2 0.0 -9.72847366 12.9559565 -15.1450224 # CH2_alkane3
364 61 2 0.0 -8.77629566 11.7876348 -15.4059582 # CH2_alkane4
365 61 2 0.0 -9.50400066 10.4465942 -15.3153811 # CH2_alkane5
366 61 1 0.0 -8.56846428 9.28413296 -15.6072426 # CH3_alkane6
367 62 1 0.0 -24.4616699 2.07704306 -21.6595955 # CH3_alkane1
368 62 2 0.0 -23.0580654 2.53259802 -21.2939091 # CH2_alkane2
369 62 2 0.0 -22.1001072 2.40021205 -22.4774208 # CH2_alkane3
370 62 2 0.0 -20.6818161 2.82764792 -22.0960388 # CH2_alkane4
371 62 2 0.0 -19.7313423 2.72722006 -23.2887955 # CH2_alkane5
372 62 1 0.0 -18.3278179 3.18317008 -22.9227982 # CH3_alkane6
373 63 1 0.0 -2.63530397 -19.6663647 1.19934201 # CH3_alkane1
374 63 2 0.0 -3.7468431 -19.5540867 0.16821 # CH2_alkane2
375 63 2 0.0 -3.43109298 -20.3676186 -1.08653104 # CH2_alkane3
376 63 2 0.0 -4.53580284 -20.2251778 -2.13487601 # CH2_alkane4
377 63 2 0.0 -4.23607922 -21.0655079 -3.37591004 # CH2_alkane5
378 63 1 0.0 -5.34804296 -20.9532146 -4.40676117 # CH3_alkane6
379 64 1 0.0 -15.8532734 -2.51763606 3.26182699 # CH3_alkane1
380 64 2 0.0 -17.1519089 -3.30812311 3.25595808 # CH2_alkane2
381 64 2 0.0 -17.8074207 -3.31865406 4.63657284 # CH2_alkane3
382 64 2 0.0 -19.0959911 -4.1428442 4.63465691 # CH2_alkane4
383 64 2 0.0 -19.7690296 -4.12536812 6.00683308 # CH2_alkane5
384 64 1 0.0 -21.0678692 -4.91575193 6.00050688 # CH3_alkane6
385 65 1 0.0 -8.2515049 -17.5645294 8.90045929 # CH3_alkane1
386 65 2 0.0 -7.58143902 -16.2515755 9.27264214 # CH2_alkane2
387 65 2 0.0 -8.32011795 -15.0558548 8.67221355 # CH2_alkane3
388 65 2 0.0 -7.62390709 -13.7392445 9.02081966 # CH2_alkane4
389 65 2 0.0 -8.38149834 -12.5413818 8.4486866 # CH2_alkane5
390 65 1 0.0 -7.71126986 -11.2285042 8.82134724 # CH3_alkane6
391 66 1 0.0 -2.08351111 -8.55172825 2.59287405 # CH3_alkane1
392 66 2 0.0 -2.38315511 -9.57472992 1.50888097 # CH2_alkane2
393 66 2 0.0 -1.10749698 -10.0314674 0.801778018 # CH2_alkane3
394 66 2 0.0 -1.41644704 -11.0351458 -0.310373008 # CH2_alkane4
395 66 2 0.0 -0.137760997 -11.5173006 -0.994946003 # CH2_alkane5
396 66 1 0.0 -0.437786013 -12.5405788 -2.07874203 # CH3_alkane6
397 67 1 0.0 8.76449585 12.0872507 -17.0561867 # CH3_alkane1
398 67 2 0.0 9.64019585 10.8751469 -16.7817535 # CH2_alkane2
399 67 2 0.0 11.1243973 11.2389574 -16.8081551 # CH2_alkane3
400 67 2 0.0 12.0029783 10.010663 -16.5650673 # CH2_alkane4
401 67 2 0.0 13.4859581 10.3806257 -16.557951 # CH2_alkane5
402 67 1 0.0 14.361393 9.16825676 -16.2831726 # CH3_alkane6
403 68 1 0.0 -21.1604137 18.7053967 20.8428974 # CH3_alkane1
404 68 2 0.0 -20.8593521 18.5554848 19.3602486 # CH2_alkane2
405 68 2 0.0 -20.0616932 17.2830162 19.0765724 # CH2_alkane3
406 68 2 0.0 -19.7318153 17.1529655 17.5886307 # CH2_alkane4
407 68 2 0.0 -18.9633904 15.863575 17.3002777 # CH2_alkane5
408 68 1 0.0 -18.6627483 15.7138433 15.8174009 # CH3_alkane6
409 69 1 0.0 18.9037304 2.85970402 7.70877981 # CH3_alkane1
410 69 2 0.0 18.6779861 4.19928122 8.39137363 # CH2_alkane2
411 69 2 0.0 17.5570068 4.11825085 9.42710686 # CH2_alkane3
412 69 2 0.0 17.3102055 5.47567892 10.0875473 # CH2_alkane4
413 69 2 0.0 16.2122746 5.38685989 11.1471739 # CH2_alkane5
414 69 1 0.0 15.9870005 6.72663212 11.8298101 # CH3_alkane6
415 70 1 0.0 13.8637333 0.381251007 0.144029006 # CH3_alkane1
416 70 2 0.0 15.0843468 1.28759503 0.144556999 # CH2_alkane2
417 70 2 0.0 16.3817444 0.479808003 0.156728998 # CH2_alkane3
418 70 2 0.0 17.6069107 1.39494705 0.191238001 # CH2_alkane4
419 70 2 0.0 18.9045467 0.587598026 0.169312999 # CH2_alkane5
420 70 1 0.0 20.125021 1.49433196 0.169542998 # CH3_alkane6
421 71 1 0.0 15.9922943 12.3872137 -4.454391 # CH3_alkane1
422 71 2 0.0 16.5756721 13.7514191 -4.78601313 # CH2_alkane2
423 71 2 0.0 15.5143948 14.8484468 -4.70775604 # CH2_alkane3
424 71 2 0.0 16.0974331 16.2141304 -5.07474089 # CH2_alkane4
425 71 2 0.0 15.0441914 17.3161774 -4.96372604 # CH2_alkane5
426 71 1 0.0 15.6280384 18.6803665 -5.29514599 # CH3_alkane6
427 72 1 0.0 4.60235691 -16.1330547 -16.3813305 # CH3_alkane1
428 72 2 0.0 5.51194286 -15.0535574 -16.9458618 # CH2_alkane2
429 72 2 0.0 6.80517197 -15.6464996 -17.5043278 # CH2_alkane3
430 72 2 0.0 7.73210382 -14.5543518 -18.0407162 # CH2_alkane4
431 72 2 0.0 9.01047707 -15.1501379 -18.6297455 # CH2_alkane5
432 72 1 0.0 9.91973877 -14.0703068 -19.1944866 # CH3_alkane6
433 73 1 0.0 6.75827217 4.15220022 4.37707186 # CH3_alkane1
434 73 2 0.0 6.08228588 3.49592495 5.57026291 # CH2_alkane2
435 73 2 0.0 6.90797615 2.32826495 6.1094408 # CH2_alkane3
436 73 2 0.0 6.2086072 1.64955294 7.28839588 # CH2_alkane4
437 73 2 0.0 7.05011702 0.503310978 7.84887886 # CH2_alkane5
438 73 1 0.0 6.37391806 -0.152574003 9.04231834 # CH3_alkane6
439 74 1 0.0 11.2135572 -5.91759014 -2.50451207 # CH3_alkane1
440 74 2 0.0 12.2130518 -4.78106403 -2.36071706 # CH2_alkane2
441 74 2 0.0 12.3869991 -4.01868582 -3.67389107 # CH2_alkane3
442 74 2 0.0 13.4181118 -2.89752412 -3.53422999 # CH2_alkane4
443 74 2 0.0 13.5671511 -2.11384201 -4.83798695 # CH2_alkane5
444 74 1 0.0 14.5665627 -0.977140009 -4.69371986 # CH3_alkane6
445 75 1 0.0 -0.451395005 23.3488388 -11.7503595 # CH3_alkane1
446 75 2 0.0 -1.59722996 22.5313625 -12.3249521 # CH2_alkane2
447 75 2 0.0 -2.65893412 23.4265308 -12.9632044 # CH2_alkane3
448 75 2 0.0 -3.82595706 22.6027565 -13.5101528 # CH2_alkane4
449 75 2 0.0 -4.87143087 23.4953556 -14.1782846 # CH2_alkane5
450 75 1 0.0 -6.01703691 22.6774635 -14.7530622 # CH3_alkane6
451 76 1 0.0 -6.17501783 -24.4629002 13.034152 # CH3_alkane1
452 76 2 0.0 -7.67338324 -24.4641609 12.776742 # CH2_alkane2
453 76 2 0.0 -7.98470497 -24.4292736 11.2808247 # CH2_alkane3
454 76 2 0.0 -9.49270916 -24.3966389 11.0267372 # CH2_alkane4
455 76 2 0.0 -9.80437756 -24.3958492 9.53040314 # CH2_alkane5
456 76 1 0.0 -11.3029289 -24.3974133 9.27335835 # CH3_alkane6
457 77 1 0.0 -15.1032963 24.4349174 8.77640724 # CH3_alkane1
458 77 2 0.0 -13.8668118 24.4771061 7.89284277 # CH2_alkane2
459 77 2 0.0 -14.2358065 24.4290657 6.41046619 # CH2_alkane3
460 77 2 0.0 -12.9880686 24.4377174 5.52571678 # CH2_alkane4
461 77 2 0.0 -13.3580723 24.4237576 4.04279613 # CH2_alkane5
462 77 1 0.0 -12.121273 24.4662628 3.1594789 # CH3_alkane6
463 78 1 0.0 15.8713846 4.05938721 4.45953417 # CH3_alkane1
464 78 2 0.0 16.810812 4.49767113 3.34744406 # CH2_alkane2
465 78 2 0.0 18.2746105 4.3035779 3.74181008 # CH2_alkane3
466 78 2 0.0 19.2170277 4.77688599 2.63386893 # CH2_alkane4
467 78 2 0.0 20.6800327 4.55153084 3.01463795 # CH2_alkane5
468 78 1 0.0 21.6192131 4.98967695 1.90212202 # CH3_alkane6
469 79 1 0.0 12.2013388 -24.3375931 10.9487982 # CH3_alkane1
470 79 2 0.0 10.6869411 -24.4664021 10.9857578 # CH2_alkane2
471 79 2 0.0 10.0541372 -24.0146332 9.66994286 # CH2_alkane3
472 79 2 0.0 8.52867413 -24.113905 9.72296238 # CH2_alkane4
473 79 2 0.0 7.89786482 -23.6941395 8.39554691 # CH2_alkane5
474 79 1 0.0 6.38338804 -23.8233738 8.4327774 # CH3_alkane6
475 80 1 0.0 8.74845314 -4.00825787 21.0905437 # CH3_alkane1
476 80 2 0.0 7.36425495 -4.50208187 20.7013206 # CH2_alkane2
477 80 2 0.0 6.27832699 -3.51024008 21.1171513 # CH2_alkane3
478 80 2 0.0 4.88481998 -4.0260148 20.7540874 # CH2_alkane4
479 80 2 0.0 3.80153894 -3.01898408 21.1395035 # CH2_alkane5
480 80 1 0.0 2.417418 -3.51304007 20.7498302 # CH3_alkane6
481 81 1 0.0 4.74984694 8.72442818 -11.9516077 # CH3_alkane1
482 81 2 0.0 3.24093103 8.58210182 -11.8321257 # CH2_alkane2
483 81 2 0.0 2.56641698 9.93570995 -11.6114874 # CH2_alkane3
484 81 2 0.0 1.05203605 9.78456402 -11.4581652 # CH2_alkane4
485 81 2 0.0 0.374078989 11.1416187 -11.2712774 # CH2_alkane5
486 81 1 0.0 -1.13495004 10.9989223 -11.1521273 # CH3_alkane6
487 82 1 0.0 2.248631 19.5181923 5.8073411 # CH3_alkane1
488 82 2 0.0 3.61463499 20.1846924 5.84155178 # CH2_alkane2
489 82 2 0.0 3.50959992 21.6572151 6.23721504 # CH2_alkane3
490 82 2 0.0 4.88198996 22.3326778 6.23778391 # CH2_alkane4
491 82 2 0.0 4.78092813 23.7963867 6.66614819 # CH2_alkane5
492 82 1 0.0 6.14724112 24.4625206 6.70053816 # CH3_alkane6
493 83 1 0.0 15.2639761 23.1976471 21.1952839 # CH3_alkane1
494 83 2 0.0 15.1823092 21.8221798 20.5528088 # CH2_alkane2
495 83 2 0.0 14.4382267 20.8300552 21.4460831 # CH2_alkane3
496 83 2 0.0 14.3874788 19.4392433 20.8114433 # CH2_alkane4
497 83 2 0.0 13.6141939 18.4555817 21.6892757 # CH2_alkane5
498 83 1 0.0 13.532465 17.0802135 21.0463028 # CH3_alkane6
499 84 1 0.0 21.0739574 -16.3528347 1.32384205 # CH3_alkane1
500 84 2 0.0 20.0342751 -17.4204826 1.02293098 # CH2_alkane2
501 84 2 0.0 18.9603195 -16.9026833 0.0666840002 # CH2_alkane3
502 84 2 0.0 17.8980045 -17.9686337 -0.207067996 # CH2_alkane4
503 84 2 0.0 16.8425446 -17.4620457 -1.18967903 # CH2_alkane5
504 84 1 0.0 15.8031321 -18.5301247 -1.49060798 # CH3_alkane6
505 85 1 0.0 21.756403 17.4058628 24.4490166 # CH3_alkane1
506 85 2 0.0 20.5930595 16.4271622 24.4372444 # CH2_alkane2
507 85 2 0.0 19.2489853 17.1547108 24.4436741 # CH2_alkane3
508 85 2 0.0 18.0814018 16.1668015 24.4658146 # CH2_alkane4
509 85 2 0.0 16.7373447 16.8940544 24.4381447 # CH2_alkane5
510 85 1 0.0 15.5741653 15.9149761 24.4260731 # CH3_alkane6
511 86 1 0.0 -0.735131979 -1.125718 2.00267196 # CH3_alkane1
512 86 2 0.0 0.754534006 -1.42940998 2.00767112 # CH2_alkane2
513 86 2 0.0 1.58222306 -0.169135004 2.25775909 # CH2_alkane3
514 86 2 0.0 3.08111596 -0.472730011 2.22858691 # CH2_alkane4
515 86 2 0.0 3.90784311 0.781167984 2.51216006 # CH2_alkane5
516 86 1 0.0 5.39753914 0.477016985 2.51738 # CH3_alkane6
517 87 1 0.0 -18.9050865 -6.58496189 -21.2615833 # CH3_alkane1
518 87 2 0.0 -17.5196934 -5.95973587 -21.2953243 # CH2_alkane2
519 87 2 0.0 -17.5944462 -4.43334579 -21.3165989 # CH2_alkane3
520 87 2 0.0 -16.1998653 -3.80866194 -21.3845158 # CH2_alkane4
521 87 2 0.0 -16.2734089 -2.28203797 -21.3717117 # CH2_alkane5
522 87 1 0.0 -14.8877363 -1.65712094 -21.4051552 # CH3_alkane6
523 88 1 0.0 8.31547356 -1.16453695 -13.8656111 # CH3_alkane1
524 88 2 0.0 7.71700382 -1.32137597 -12.4768734 # CH2_alkane2
525 88 2 0.0 6.60098886 -2.36550808 -12.4625931 # CH2_alkane3
526 88 2 0.0 5.97879124 -2.49620008 -11.071373 # CH2_alkane4
527 88 2 0.0 4.885746 -3.56434011 -11.0494223 # CH2_alkane5
528 88 1 0.0 4.28767681 -3.72112489 -9.66037178 # CH3_alkane6
529 89 1 0.0 16.328125 -15.3364573 3.11659598 # CH3_alkane1
530 89 2 0.0 16.2247887 -14.4436369 4.34279108 # CH2_alkane2
531 89 2 0.0 16.3740253 -15.2467489 5.63455105 # CH2_alkane3
532 89 2 0.0 16.2359104 -14.3504438 6.86632299 # CH2_alkane4
533 89 2 0.0 16.4187698 -15.1479111 8.15735435 # CH2_alkane5
534 89 1 0.0 16.3156643 -14.2546597 9.38340473 # CH3_alkane6
535 90 1 0.0 -13.9798555 20.5923367 -11.5562229 # CH3_alkane1
536 90 2 0.0 -13.8160648 21.802948 -10.6512642 # CH2_alkane2
537 90 2 0.0 -12.3923159 21.9053669 -10.1050453 # CH2_alkane3
538 90 2 0.0 -12.2404041 23.1051922 -9.16853809 # CH2_alkane4
539 90 2 0.0 -10.808116 23.2269897 -8.6490469 # CH2_alkane5
540 90 1 0.0 -10.6446161 24.4379597 -7.74430895 # CH3_alkane6
541 91 1 0.0 -12.6853352 7.22967911 -10.7140484 # CH3_alkane1
542 91 2 0.0 -11.9568787 6.21373701 -11.5792494 # CH2_alkane2
543 91 2 0.0 -12.8266993 4.98797703 -11.856431 # CH2_alkane3
544 91 2 0.0 -12.0784693 3.95349693 -12.6988697 # CH2_alkane4
545 91 2 0.0 -12.9599648 2.74278998 -13.0043364 # CH2_alkane5
546 91 1 0.0 -12.2312384 1.72713602 -13.8698587 # CH3_alkane6
547 92 1 0.0 13.2074776 4.00132084 7.3940258 # CH3_alkane1
548 92 2 0.0 11.7659969 4.3243351 7.0346489 # CH2_alkane2
549 92 2 0.0 11.6618118 5.64225912 6.26775503 # CH2_alkane3
550 92 2 0.0 10.2071104 5.980546 5.93744183 # CH2_alkane4
551 92 2 0.0 10.1059198 7.28130293 5.14123678 # CH2_alkane5
552 92 1 0.0 8.66423512 7.60386181 4.78175402 # CH3_alkane6
553 93 1 0.0 0.785822988 11.298358 2.062253 # CH3_alkane1
554 93 2 0.0 1.62681401 11.8234615 0.909708023 # CH2_alkane2
555 93 2 0.0 0.807668984 12.7198553 -0.0184010006 # CH2_alkane3
556 93 2 0.0 1.64822602 13.218895 -1.19489002 # CH2_alkane4
557 93 2 0.0 0.838325977 14.1423931 -2.10448599 # CH2_alkane5
558 93 1 0.0 1.67977405 14.6675768 -3.25682092 # CH3_alkane6
559 94 1 0.0 -3.32523608 19.2102623 -15.9415684 # CH3_alkane1
560 94 2 0.0 -3.28727388 18.5336857 -17.3025093 # CH2_alkane2
561 94 2 0.0 -3.07313204 17.0259743 -17.1726608 # CH2_alkane3
562 94 2 0.0 -3.0018549 16.3536892 -18.5447598 # CH2_alkane4
563 94 2 0.0 -2.82151508 14.8415489 -18.4141426 # CH2_alkane5
564 94 1 0.0 -2.78389812 14.1652298 -19.7753582 # CH3_alkane6
565 95 1 0.0 13.5215168 9.83840466 -12.3121729 # CH3_alkane1
566 95 2 0.0 13.3041182 11.3404322 -12.2226534 # CH2_alkane2
567 95 2 0.0 11.8166246 11.6913357 -12.2109709 # CH2_alkane3
568 95 2 0.0 11.6021891 13.2047977 -12.1548157 # CH2_alkane4
569 95 2 0.0 10.1149063 13.5541496 -12.1090698 # CH2_alkane5
570 95 1 0.0 9.89788055 15.0563354 -12.0192423 # CH3_alkane6
571 96 1 0.0 4.42181921 15.850399 8.54479408 # CH3_alkane1
572 96 2 0.0 4.46849012 14.3381729 8.69429779 # CH2_alkane2
573 96 2 0.0 3.21663308 13.8053017 9.39058018 # CH2_alkane3
574 96 2 0.0 3.2825141 12.2875996 9.56930447 # CH2_alkane4
575 96 2 0.0 2.01576495 11.7508173 10.2351589 # CH2_alkane5
576 96 1 0.0 2.06266189 10.2384329 10.3842344 # CH3_alkane6
577 97 1 0.0 -10.7228251 -23.1330509 0.24774 # CH3_alkane1
578 97 2 0.0 -11.7886086 -22.0874138 -0.038803 # CH2_alkane2
579 97 2 0.0 -11.8378563 -21.0230198 1.05689204 # CH2_alkane3
580 97 2 0.0 -12.9336891 -19.9917889 0.782276988 # CH2_alkane4
581 97 2 0.0 -12.9604883 -18.9086895 1.86039197 # CH2_alkane5
582 97 1 0.0 -14.0262547 -17.8629971 1.57334197 # CH3_alkane6
583 98 1 0.0 -9.96382904 -6.26101398 13.9042721 # CH3_alkane1
584 98 2 0.0 -11.3881292 -5.73287392 13.8426533 # CH2_alkane2
585 98 2 0.0 -11.4524498 -4.37575912 13.1426458 # CH2_alkane3
586 98 2 0.0 -12.8819113 -3.83222008 13.1124763 # CH2_alkane4
587 98 2 0.0 -12.9513178 -2.49101901 12.3827419 # CH2_alkane5
588 98 1 0.0 -14.3758993 -1.96329701 12.3210478 # CH3_alkane6
589 99 1 0.0 12.3999109 -0.602032006 19.506237 # CH3_alkane1
590 99 2 0.0 13.5294094 -0.348304003 18.5207348 # CH2_alkane2
591 99 2 0.0 13.0525541 0.469222993 17.3206654 # CH2_alkane3
592 99 2 0.0 14.1833363 0.693651021 16.3153477 # CH2_alkane4
593 99 2 0.0 13.715024 1.53978598 15.1317539 # CH2_alkane5
594 99 1 0.0 14.8449297 1.79358101 14.1465492 # CH3_alkane6
595 100 1 0.0 -24.2655964 23.6064014 0.412975013 # CH3_alkane1
596 100 2 0.0 -23.008997 24.4621239 0.420394003 # CH2_alkane2
597 100 2 0.0 -21.7456684 23.6019688 0.426826 # CH2_alkane3
598 100 2 0.0 -20.4841766 24.4660416 0.468291998 # CH2_alkane4
599 100 2 0.0 -19.2205753 23.6065674 0.440631986 # CH2_alkane5
600 100 1 0.0 -17.9640961 24.4626865 0.447755992 # CH3_alkane6
601 101 1 0.0 -6.92109585 24.1603928 -9.94987869 # CH3_alkane1
602 101 2 0.0 -5.63408613 23.4611187 -9.54247093 # CH2_alkane2
603 101 2 0.0 -5.91692781 22.1584702 -8.7947998 # CH2_alkane3
604 101 2 0.0 -4.62033796 21.4750366 -8.35722256 # CH2_alkane4
605 101 2 0.0 -4.90241814 20.1555557 -7.63920021 # CH2_alkane5
606 101 1 0.0 -3.61509299 19.4563732 -7.23218298 # CH3_alkane6
607 102 1 0.0 -15.5616941 -9.80704308 7.77671623 # CH3_alkane1
608 102 2 0.0 -16.4222736 -9.25290585 6.65257502 # CH2_alkane2
609 102 2 0.0 -15.9888258 -9.80078506 5.29321623 # CH2_alkane3
610 102 2 0.0 -16.8350525 -9.2151823 4.16154814 # CH2_alkane4
611 102 2 0.0 -16.4237061 -9.78876972 2.80584002 # CH2_alkane5
612 102 1 0.0 -17.2847538 -9.23460484 1.68190598 # CH3_alkane6
613 103 1 0.0 -10.2221479 -16.7960243 -5.63865614 # CH3_alkane1
614 103 2 0.0 -11.3081522 -17.1505623 -4.63553095 # CH2_alkane2
615 103 2 0.0 -12.4554634 -17.9125271 -5.29809618 # CH2_alkane3
616 103 2 0.0 -13.5614176 -18.2379112 -4.29276419 # CH2_alkane4
617 103 2 0.0 -14.6930256 -19.0292568 -4.94804287 # CH2_alkane5
618 103 1 0.0 -15.7787704 -19.3838997 -3.9444921 # CH3_alkane6
619 104 1 0.0 -8.33846378 20.4547119 -23.5749512 # CH3_alkane1
620 104 2 0.0 -9.406991 21.4938736 -23.8745346 # CH2_alkane2
621 104 2 0.0 -10.3617992 21.6717014 -22.6944389 # CH2_alkane3
622 104 2 0.0 -11.4551172 22.6931992 -23.0120831 # CH2_alkane4
623 104 2 0.0 -12.3898611 22.8957958 -21.8198757 # CH2_alkane5
624 104 1 0.0 -13.4581423 23.9353104 -22.1197338 # CH3_alkane6
625 105 1 0.0 -10.2459173 -23.8719006 -7.2402482 # CH3_alkane1
626 105 2 0.0 -9.01228046 -24.3567562 -6.49565983 # CH2_alkane2
627 105 2 0.0 -9.03531265 -23.9217834 -5.03067684 # CH2_alkane3
628 105 2 0.0 -7.77681208 -24.3825302 -4.29339314 # CH2_alkane4
629 105 2 0.0 -7.81562901 -23.9766827 -2.82032299 # CH2_alkane5
630 105 1 0.0 -6.58190107 -24.4619999 -2.07593799 # CH3_alkane6
631 106 1 0.0 -2.65924692 8.93966866 19.8165073 # CH3_alkane1
632 106 2 0.0 -3.60538697 10.1296358 19.8290386 # CH2_alkane2
633 106 2 0.0 -4.82835388 9.86357975 20.706234 # CH2_alkane3
634 106 2 0.0 -5.79401588 11.049716 20.6894913 # CH2_alkane4
635 106 2 0.0 -7.00043917 10.7970991 21.5933056 # CH2_alkane5
636 106 1 0.0 -7.94626713 11.9874687 21.6058254 # CH3_alkane6
637 107 1 0.0 2.64985394 22.2698288 -2.88291597 # CH3_alkane1
638 107 2 0.0 2.51755095 20.8743153 -3.47147298 # CH2_alkane2
639 107 2 0.0 1.05260599 20.4880905 -3.67314291 # CH2_alkane3
640 107 2 0.0 0.922721028 19.0708885 -4.23383284 # CH2_alkane4
641 107 2 0.0 -0.540916026 18.6973896 -4.46711302 # CH2_alkane5
642 107 1 0.0 -0.672824979 17.3018436 -5.05599213 # CH3_alkane6
643 108 1 0.0 2.42822695 -13.2989407 -23.9589767 # CH3_alkane1
644 108 2 0.0 3.92708707 -13.1174707 -24.1374283 # CH2_alkane2
645 108 2 0.0 4.31877184 -11.6402884 -24.1169739 # CH2_alkane3
646 108 2 0.0 5.82266808 -11.4602003 -24.3304329 # CH2_alkane4
647 108 2 0.0 6.21905994 -9.98504162 -24.2762642 # CH2_alkane5
648 108 1 0.0 7.71812105 -9.80396748 -24.4544621 # CH3_alkane6
649 109 1 0.0 22.0285091 -4.87565517 16.8415604 # CH3_alkane1
650 109 2 0.0 21.9323502 -4.13877916 15.5152407 # CH2_alkane2
651 109 2 0.0 22.9417763 -4.67639589 14.5013704 # CH2_alkane3
652 109 2 0.0 22.8650417 -3.91029191 13.1796675 # CH2_alkane4
653 109 2 0.0 23.8510475 -4.47006416 12.1546793 # CH2_alkane5
654 109 1 0.0 23.7543888 -3.73309708 10.8283062 # CH3_alkane6
655 110 1 0.0 -12.3896065 24.3978882 20.2600174 # CH3_alkane1
656 110 2 0.0 -13.7515726 24.3945007 19.5844479 # CH2_alkane2
657 110 2 0.0 -13.6217451 24.4335403 18.0621052 # CH2_alkane3
658 110 2 0.0 -14.9939938 24.4640179 17.3870449 # CH2_alkane4
659 110 2 0.0 -14.8642855 24.4689617 15.8641176 # CH2_alkane5
660 110 1 0.0 -16.2265339 24.4652672 15.1888447 # CH3_alkane6
661 111 1 0.0 -0.902836978 -16.3248405 -0.99544102 # CH3_alkane1
662 111 2 0.0 -0.513585985 -17.1977215 -2.17777896 # CH2_alkane2
663 111 2 0.0 0.807425022 -16.7438469 -2.79813099 # CH2_alkane3
664 111 2 0.0 1.17863202 -17.6032829 -4.00779104 # CH2_alkane4
665 111 2 0.0 2.51634693 -17.1707573 -4.60745096 # CH2_alkane5
666 111 1 0.0 2.90544701 -18.0441036 -5.78964996 # CH3_alkane6
667 112 1 0.0 -20.9347095 -5.25278616 10.6735907 # CH3_alkane1
668 112 2 0.0 -20.6157074 -5.01679707 12.1412106 # CH2_alkane2
669 112 2 0.0 -21.5632973 -5.79604721 13.0526657 # CH2_alkane3
670 112 2 0.0 -21.2607613 -5.52974701 14.5282202 # CH2_alkane4
671 112 2 0.0 -22.1864605 -6.33514309 15.4395781 # CH2_alkane5
672 112 1 0.0 -21.8669491 -6.09912205 16.9072075 # CH3_alkane6
673 113 1 0.0 -11.1911306 -5.52951384 -4.24008512 # CH3_alkane1
674 113 2 0.0 -10.2453451 -4.33920717 -4.2360611 # CH2_alkane2
675 113 2 0.0 -8.78496933 -4.78397799 -4.30946493 # CH2_alkane3
676 113 2 0.0 -7.8354702 -3.58535695 -4.2712369 # CH2_alkane4
677 113 2 0.0 -6.37655687 -4.02828693 -4.3786602 # CH2_alkane5
678 113 1 0.0 -5.43101788 -2.83762693 -4.37490892 # CH3_alkane6
679 114 1 0.0 -16.9440079 21.0944443 22.2401104 # CH3_alkane1
680 114 2 0.0 -16.2497501 19.7421684 22.2668648 # CH2_alkane2
681 114 2 0.0 -17.2555504 18.5986729 22.3960648 # CH2_alkane3
682 114 2 0.0 -16.5513554 17.2421494 22.456522 # CH2_alkane4
683 114 2 0.0 -17.5587864 16.0966473 22.5517197 # CH2_alkane5
684 114 1 0.0 -16.8641396 14.7444286 22.5781479 # CH3_alkane6
685 115 1 0.0 -15.6902533 21.6067467 -1.15636098 # CH3_alkane1
686 115 2 0.0 -16.0761204 20.2205086 -1.64708304 # CH2_alkane2
687 115 2 0.0 -17.5888367 20.0087509 -1.59458899 # CH2_alkane3
688 115 2 0.0 -17.9702702 18.6015377 -2.05714703 # CH2_alkane4
689 115 2 0.0 -19.4854069 18.4012985 -2.03665709 # CH2_alkane5
690 115 1 0.0 -19.870945 17.0149689 -2.52775908 # CH3_alkane6
691 116 1 0.0 22.6894989 -6.6982851 -0.0797839984 # CH3_alkane1
692 116 2 0.0 21.9303532 -6.84609079 1.22911298 # CH2_alkane2
693 116 2 0.0 21.1736202 -5.56685209 1.585217 # CH2_alkane3
694 116 2 0.0 20.4385605 -5.70800304 2.91918302 # CH2_alkane4
695 116 2 0.0 19.6545391 -4.44062901 3.2586329 # CH2_alkane5
696 116 1 0.0 18.8952312 -4.58891916 4.56752205 # CH3_alkane6
697 117 1 0.0 -8.78834057 -8.85967827 4.66237688 # CH3_alkane1
698 117 2 0.0 -10.1407804 -8.59561539 5.304667 # CH2_alkane2
699 117 2 0.0 -10.9175901 -7.51648998 4.55103397 # CH2_alkane3
700 117 2 0.0 -12.2631245 -7.22979784 5.21964979 # CH2_alkane4
