344 58 2 0.0 23.0423241 -19.3675957 -0.0390920006 # CH2_alkane2
345 58 2 0.0 23.2646046 -17.8659649 -0.216875002 # CH2_alkane3
346 58 2 0.0 21.9370747 -17.1068287 -0.249777004 # CH2_alkane4
347 58 2 0.0 22.1581917 -15.6093369 -0.461387992 # CH2_alkane5
348 58 1 0.0 20.8395691 -14.8553629 -0.52837503 # CH3_alkane6
349 59 1 0.0 7.00272512 21.6142902 -6.32075691 # CH3_alkane1
350 59 2 0.0 6.88101292 20.2515507 -6.98369312 # CH2_alkane2
351 59 2 0.0 8.18456078 19.843998 -7.66967487 # CH2_alkane3
352 59 2 0.0 8.04782867 18.4879112 -8.36396408 # CH2_alkane4
353 59 2 0.0 9.36135197 18.0649872 -9.02118778 # CH2_alkane5
354 59 1 0.0 9.2393446 16.7019825 -9.68380547 # CH3_alkane6
355 60 1 0.0 -3.57505488 12.1746845 13.7048798 # CH3_alkane1
356 60 2 0.0 -2.65279293 12.0974989 14.9110451 # CH2_alkane2
357 60 2 0.0 -2.01512909 10.7145948 15.0409269 # CH2_alkane3
358 60 2 0.0 -1.114398 10.6306086 16.2743492 # CH2_alkane4
359 60 2 0.0 -0.450423986 9.25839615 16.385355 # CH2_alkane5
360 60 1 0.0 0.472054988 9.18167114 17.5915375 # CH3_alkane6
361 61 1 0.0 -24.4187737 24.2726879 -9.70701313 # CH3_alkane1
362 61 2 0.0 -23.4389496 23.6103001 -8.75174046 # CH2_alkane2
363 61 2 0.0 -21.9946308 23.7869396 -9.21933746 # CH2_alkane3
364 61 2 0.0 -21.0143757 23.0905533 -8.27390003 # CH2_alkane4
365 61 2 0.0 -19.5679264 23.2958355 -8.72311687 # CH2_alkane5
366 61 1 0.0 -18.5883083 22.6335297 -7.76738405 # CH3_alkane6
367 62 1 0.0 0.828307986 24.3372936 2.12974811 # CH3_alkane1
368 62 2 0.0 2.01343203 23.6221962 2.75861812 # CH2_alkane2
369 62 2 0.0 3.30407 24.4236317 2.59169793 # CH2_alkane3
370 62 2 0.0 4.49975204 23.6854229 3.1959281 # CH2_alkane4
371 62 2 0.0 5.7843709 24.5021954 3.05886292 # CH2_alkane5
372 62 1 0.0 6.96929789 23.7868824 3.68814993 # CH3_alkane6
373 63 1 0.0 -1.66025603 -2.69708109 13.8680754 # CH3_alkane1
374 63 2 0.0 -2.33285403 -3.42852402 12.7174397 # CH2_alkane2
375 63 2 0.0 -3.5262959 -4.25291109 13.199091 # CH2_alkane3
376 63 2 0.0 -4.1796689 -5.01375723 12.044137 # CH2_alkane4
377 63 2 0.0 -5.39349079 -5.81139803 12.5201168 # CH2_alkane5
378 63 1 0.0 -6.06605482 -6.54251289 11.369092 # CH3_alkane6
379 64 1 0.0 -18.5493069 -2.38218808 5.095613 # CH3_alkane1
380 64 2 0.0 -19.464653 -3.5944109 5.15897322 # CH2_alkane2
381 64 2 0.0 -19.061655 -4.65467882 4.13460493 # CH2_alkane3
382 64 2 0.0 -20.0050735 -5.857903 4.17837286 # CH2_alkane4
383 64 2 0.0 -19.5819569 -6.932693 3.17739797 # CH2_alkane5
384 64 1 0.0 -20.497406 -8.14496517 3.241256 # CH3_alkane6
385 65 1 0.0 -6.38587809 -24.4607811 -9.15329456 # CH3_alkane1
386 65 2 0.0 -5.07986212 -24.2201481 -8.41317463 # CH2_alkane2
387 65 2 0.0 -5.2332921 -24.4649448 -6.9123621 # CH2_alkane3
388 65 2 0.0 -3.92634296 -24.1893253 -6.16696405 # CH2_alkane4
389 65 2 0.0 -4.07061911 -24.4666386 -4.6708231 # CH2_alkane5
390 65 1 0.0 -2.76424789 -24.2261753 -3.93102694 # CH3_alkane6
391 66 1 0.0 -2.6349349 -16.3485775 -2.3764689 # CH3_alkane1
392 66 2 0.0 -2.64966798 -17.8313828 -2.04116201 # CH2_alkane2
393 66 2 0.0 -4.05678511 -18.4171886 -2.15411997 # CH2_alkane3
394 66 2 0.0 -4.07332706 -19.9011211 -1.78348196 # CH2_alkane4
395 66 2 0.0 -5.47421885 -20.4948139 -1.92902696 # CH2_alkane5
396 66 1 0.0 -5.48851109 -21.9777889 -1.59391105 # CH3_alkane6
397 67 1 0.0 18.5934219 -0.830617011 -19.1066399 # CH3_alkane1
398 67 2 0.0 19.4267521 0.409478009 -18.8254166 # CH2_alkane2
399 67 2 0.0 19.2925835 1.44034505 -19.9457817 # CH2_alkane3
400 67 2 0.0 20.1584778 2.67197204 -19.6755486 # CH2_alkane4
401 67 2 0.0 19.9982224 3.71712708 -20.7792339 # CH2_alkane5
402 67 1 0.0 20.8315125 4.95728111 -20.4975071 # CH3_alkane6
403 68 1 0.0 -0.949563026 -8.09537601 24.4635468 # CH3_alkane1
404 68 2 0.0 -1.44909501 -7.44038916 23.1857281 # CH2_alkane2
405 68 2 0.0 -0.478722006 -6.36908388 22.6891537 # CH2_alkane3
406 68 2 0.0 -1.000898 -5.68921804 21.4223385 # CH2_alkane4
407 68 2 0.0 -0.014614 -4.64147806 20.9069366 # CH2_alkane5
408 68 1 0.0 -0.514366984 -3.98687506 19.6288643 # CH3_alkane6
409 69 1 0.0 4.94223881 -16.2733536 -18.9131298 # CH3_alkane1
410 69 2 0.0 5.01610279 -16.0582523 -20.416338 # CH2_alkane2
411 69 2 0.0 3.80355191 -15.2835102 -20.9315071 # CH2_alkane3
412 69 2 0.0 3.86480904 -15.0984087 -22.4486389 # CH2_alkane4
413 69 2 0.0 2.66933107 -14.2945032 -22.9592438 # CH2_alkane5
414 69 1 0.0 2.74369001 -14.0793247 -24.4625397 # CH3_alkane6
415 70 1 0.0 -19.3292618 -11.0311098 6.87216711 # CH3_alkane1
416 70 2 0.0 -20.2276268 -11.8008146 7.82707691 # CH2_alkane2
417 70 2 0.0 -21.4710407 -12.3360262 7.11758614 # CH2_alkane3
418 70 2 0.0 -22.3886967 -13.0808153 8.08861637 # CH2_alkane4
419 70 2 0.0 -23.6153812 -13.6449385 7.37226105 # CH2_alkane5
420 70 1 0.0 -24.5134182 -14.4148827 8.32748032 # CH3_alkane6
421 71 1 0.0 -13.7751513 18.9796352 -6.57565498 # CH3_alkane1
422 71 2 0.0 -14.734354 19.3112984 -5.4437151 # CH2_alkane2
423 71 2 0.0 -15.7927427 18.2225761 -5.2693491 # CH2_alkane3
424 71 2 0.0 -16.7758522 18.5758591 -4.15203619 # CH2_alkane4
425 71 2 0.0 -17.8139286 17.4714012 -3.95525193 # CH2_alkane5
426 71 1 0.0 -18.7728348 17.8032894 -2.82296395 # CH3_alkane6
427 72 1 0.0 18.7229443 -11.8926239 -7.75670624 # CH3_alkane1
428 72 2 0.0 19.4991302 -10.5990591 -7.56806612 # CH2_alkane2
429 72 2 0.0 19.3829746 -10.0800591 -6.13521814 # CH2_alkane3
430 72 2 0.0 20.1372356 -8.76119232 -5.95806789 # CH2_alkane4
431 72 2 0.0 20.0491314 -8.25971699 -4.51691818 # CH2_alkane5
432 72 1 0.0 20.8257294 -6.96621418 -4.32856989 # CH3_alkane6
433 73 1 0.0 8.30056477 -5.04148102 2.51492405 # CH3_alkane1
434 73 2 0.0 8.64589405 -6.51466322 2.66271305 # CH2_alkane2
435 73 2 0.0 7.38982296 -7.37160492 2.81712198 # CH2_alkane3
436 73 2 0.0 7.74271297 -8.84876347 2.99925995 # CH2_alkane4
437 73 2 0.0 6.48563623 -9.70979214 3.11982894 # CH2_alkane5
438 73 1 0.0 6.83136606 -11.1830359 3.2673099 # CH3_alkane6
439 74 1 0.0 24.4136848 -11.6551762 4.59116888 # CH3_alkane1
440 74 2 0.0 23.6032257 -10.7507286 3.67656898 # CH2_alkane2
441 74 2 0.0 24.4437561 -9.58738041 3.15118098 # CH2_alkane3
442 74 2 0.0 23.6160336 -8.66121006 2.25855303 # CH2_alkane4
443 74 2 0.0 24.4652157 -7.51672602 1.70610702 # CH2_alkane5
444 74 1 0.0 23.6544552 -6.61260223 0.791254997 # CH3_alkane6
445 75 1 0.0 3.95911598 -11.9833374 0.402740002 # CH3_alkane1
446 75 2 0.0 2.79092097 -12.6498423 -0.306097001 # CH2_alkane2
447 75 2 0.0 2.42216492 -11.9124222 -1.59300697 # CH2_alkane3
448 75 2 0.0 1.22522998 -12.5661011 -2.28564906 # CH2_alkane4
449 75 2 0.0 0.877883017 -11.8488026 -3.58986712 # CH2_alkane5
450 75 1 0.0 -0.290233999 -12.5158062 -4.29862499 # CH3_alkane6
451 76 1 0.0 -24.1668644 -22.3605404 5.38907623 # CH3_alkane1
452 76 2 0.0 -22.6740456 -22.1126251 5.53532124 # CH2_alkane2
453 76 2 0.0 -21.9010468 -23.4223042 5.68737507 # CH2_alkane3
454 76 2 0.0 -20.4037228 -23.1671429 5.8679719 # CH2_alkane4
455 76 2 0.0 -19.6267548 -24.4780579 5.98617983 # CH2_alkane5
456 76 1 0.0 -18.1338482 -24.2297459 6.13211679 # CH3_alkane6
457 77 1 0.0 -1.53729606 -11.2485371 14.7608538 # CH3_alkane1
458 77 2 0.0 -0.994122982 -12.6545954 14.5625486 # CH2_alkane2
459 77 2 0.0 -1.93676698 -13.5042105 13.7107983 # CH2_alkane3
460 77 2 0.0 -1.40333796 -14.9277792 13.5416679 # CH2_alkane4
461 77 2 0.0 -2.32919693 -15.7674427 12.6619511 # CH2_alkane5
462 77 1 0.0 -1.78551996 -17.1734314 12.4636059 # CH3_alkane6
463 78 1 0.0 -4.62054777 23.9992104 3.88751507 # CH3_alkane1
464 78 2 0.0 -3.39590001 23.1413937 4.1627388 # CH2_alkane2
465 78 2 0.0 -3.23406792 22.0428505 3.1125381 # CH2_alkane3
466 78 2 0.0 -2.02034807 21.1613083 3.41164589 # CH2_alkane4
467 78 2 0.0 -1.83908498 20.0837746 2.34290004 # CH2_alkane5
468 78 1 0.0 -0.614094019 19.2262897 2.61830401 # CH3_alkane6
469 79 1 0.0 -23.7670135 -19.2682552 -3.91433501 # CH3_alkane1
470 79 2 0.0 -22.8192921 -20.2754211 -3.28282905 # CH2_alkane2
471 79 2 0.0 -21.411541 -20.1625576 -3.8671279 # CH2_alkane3
472 79 2 0.0 -20.4694252 -21.1997051 -3.2535789 # CH2_alkane4
473 79 2 0.0 -19.0536137 -21.0645485 -3.81336308 # CH2_alkane5
474 79 1 0.0 -18.106041 -22.0717335 -3.18137097 # CH3_alkane6
475 80 1 0.0 -13.6218939 19.2840328 14.0555487 # CH3_alkane1
476 80 2 0.0 -12.211998 18.7862148 13.7803612 # CH2_alkane2
477 80 2 0.0 -11.8910332 17.5340271 14.5957851 # CH2_alkane3
478 80 2 0.0 -10.4604998 17.0558224 14.3416281 # CH2_alkane4
479 80 2 0.0 -10.1508932 15.7843399 15.1313295 # CH2_alkane5
480 80 1 0.0 -8.74093056 15.2866116 14.8556452 # CH3_alkane6
481 81 1 0.0 -18.1192474 -3.2770021 19.3003864 # CH3_alkane1
482 81 2 0.0 -17.7824554 -3.2144649 17.8191624 # CH2_alkane2
483 81 2 0.0 -18.9808064 -2.75115705 16.9913902 # CH2_alkane3
484 81 2 0.0 -18.6482487 -2.72182298 15.4986601 # CH2_alkane4
485 81 2 0.0 -19.8360348 -2.22626209 14.6741991 # CH2_alkane5
486 81 1 0.0 -19.4987583 -2.16356301 13.1929693 # CH3_alkane6
487 82 1 0.0 23.5255814 -3.82572699 8.52785301 # CH3_alkane1
488 82 2 0.0 22.4015236 -4.63630104 9.15301323 # CH2_alkane2
489 82 2 0.0 21.0617905 -3.90792608 9.05057526 # CH2_alkane3
490 82 2 0.0 19.9396477 -4.71119404 9.7103138 # CH2_alkane4
491 82 2 0.0 18.5940418 -3.99843693 9.5781374 # CH2_alkane5
492 82 1 0.0 17.4701023 -4.80949306 10.2031803 # CH3_alkane6
493 83 1 0.0 -20.3088932 -9.11242104 -7.01724577 # CH3_alkane1
494 83 2 0.0 -20.8357086 -10.5113392 -6.7400198 # CH2_alkane2
495 83 2 0.0 -22.1427612 -10.4710178 -5.94888783 # CH2_alkane3
496 83 2 0.0 -22.6518974 -11.8805771 -5.64290285 # CH2_alkane4
497 83 2 0.0 -23.976347 -11.8399982 -4.88110113 # CH2_alkane5
498 83 1 0.0 -24.5030441 -13.2391748 -4.60429811 # CH3_alkane6
499 84 1 0.0 -12.0061569 3.96649098 -9.3146944 # CH3_alkane1
500 84 2 0.0 -12.1406031 2.48614502 -9.63384914 # CH2_alkane2
501 84 2 0.0 -11.3623314 2.11214495 -10.8949289 # CH2_alkane3
502 84 2 0.0 -11.527422 0.629209995 -11.2316055 # CH2_alkane4
503 84 2 0.0 -10.7219191 0.248129994 -12.4734182 # CH2_alkane5
504 84 1 0.0 -10.85637 -1.23243904 -12.7921152 # CH3_alkane6
505 85 1 0.0 -4.63930893 -21.2750549 -14.0652924 # CH3_alkane1
506 85 2 0.0 -3.1225369 -21.3778114 -14.0795746 # CH2_alkane2
507 85 2 0.0 -2.66080403 -22.8196774 -14.288703 # CH2_alkane3
508 85 2 0.0 -1.13488102 -22.923914 -14.2688274 # CH2_alkane4
509 85 2 0.0 -0.67265898 -24.3604202 -14.5116291 # CH2_alkane5
510 85 1 0.0 0.844260991 -24.4627514 -14.5261478 # CH3_alkane6
511 86 1 0.0 12.3541489 -1.93307102 12.3815393 # CH3_alkane1
512 86 2 0.0 10.8345928 -1.98051703 12.3739719 # CH2_alkane2
513 86 2 0.0 10.3191576 -3.41934705 12.3745432 # CH2_alkane3
514 86 2 0.0 8.79074192 -3.46308589 12.3329086 # CH2_alkane4
515 86 2 0.0 8.27467918 -4.90135908 12.3675709 # CH2_alkane5
516 86 1 0.0 6.75498676 -4.94841003 12.3602972 # CH3_alkane6
517 87 1 0.0 -15.782136 -14.4483604 7.35245085 # CH3_alkane1
518 87 2 0.0 -15.6105356 -12.9380016 7.32541084 # CH2_alkane2
519 87 2 0.0 -14.134367 -12.5421572 7.31374598 # CH2_alkane3
520 87 2 0.0 -13.9656868 -11.0218925 7.32056093 # CH2_alkane4
521 87 2 0.0 -12.4900703 -10.626152 7.27479982 # CH2_alkane5
522 87 1 0.0 -12.3188524 -9.11563396 7.24746418 # CH3_alkane6
523 88 1 0.0 14.3068762 -1.72248495 8.3282814 # CH3_alkane1
524 88 2 0.0 12.791996 -1.69034195 8.20392323 # CH2_alkane2
525 88 2 0.0 12.206975 -3.099756 8.11900997 # CH2_alkane3
526 88 2 0.0 10.6860952 -3.06248593 7.96014881 # CH2_alkane4
527 88 2 0.0 10.0978355 -4.47227621 7.90918016 # CH2_alkane5
528 88 1 0.0 8.58281898 -4.43974113 7.7851181 # CH3_alkane6
529 89 1 0.0 -11.6123734 -13.8452816 -11.8982906 # CH3_alkane1
530 89 2 0.0 -13.0759602 -13.9905806 -12.2832069 # CH2_alkane2
531 89 2 0.0 -13.3835411 -13.2725449 -13.5968761 # CH2_alkane3
532 89 2 0.0 -14.863718 -13.3925123 -13.9634638 # CH2_alkane4
533 89 2 0.0 -15.1644354 -12.7032413 -15.2941132 # CH2_alkane5
534 89 1 0.0 -16.6281395 -12.8490133 -15.6788807 # CH3_alkane6
535 90 1 0.0 -3.50082302 10.0274296 -10.6352835 # CH3_alkane1
536 90 2 0.0 -3.7116611 11.5188923 -10.8413067 # CH2_alkane2
537 90 2 0.0 -2.53992391 12.1518612 -11.5911655 # CH2_alkane3
538 90 2 0.0 -2.74002004 13.6581106 -11.7668781 # CH2_alkane4
539 90 2 0.0 -1.58436096 14.2851849 -12.5462255 # CH2_alkane5
540 90 1 0.0 -1.795699 15.7766876 -12.7523346 # CH3_alkane6
541 91 1 0.0 20.5851307 7.3453598 -10.2562199 # CH3_alkane1
542 91 2 0.0 20.1066685 5.97904587 -9.79187107 # CH2_alkane2
543 91 2 0.0 18.6860504 5.68904305 -10.2752399 # CH2_alkane3
544 91 2 0.0 18.1958294 4.32812977 -9.77794647 # CH2_alkane4
545 91 2 0.0 16.788044 4.02360582 -10.2893744 # CH2_alkane5
546 91 1 0.0 16.3100014 2.65700197 -9.82505035 # CH3_alkane6
547 92 1 0.0 24.4617271 1.45444798 -20.3986111 # CH3_alkane1
548 92 2 0.0 23.6852798 0.204751 -20.7816811 # CH2_alkane2
549 92 2 0.0 23.7512321 -0.854659975 -19.6820431 # CH2_alkane3
550 92 2 0.0 22.9972324 -2.12300491 -20.0851421 # CH2_alkane4
551 92 2 0.0 23.0347652 -3.16950393 -18.9717751 # CH2_alkane5
552 92 1 0.0 22.2579136 -4.41902018 -19.3551025 # CH3_alkane6
553 93 1 0.0 -0.976979971 23.2406788 -8.9508543 # CH3_alkane1
554 93 2 0.0 0.354355991 22.8163853 -8.35178757 # CH2_alkane2
555 93 2 0.0 0.885644972 23.86129 -7.371068 # CH2_alkane3
556 93 2 0.0 2.24106097 23.4466133 -6.79609585 # CH2_alkane4
557 93 2 0.0 2.75628996 24.4754066 -5.78997421 # CH2_alkane5
558 93 1 0.0 4.08757782 24.0506077 -5.19085312 # CH3_alkane6
559 94 1 0.0 9.2852087 -24.4737816 2.91136599 # CH3_alkane1
560 94 2 0.0 9.66686153 -23.0021915 2.90017295 # CH2_alkane2
561 94 2 0.0 8.64522457 -22.1528645 3.65569305 # CH2_alkane3
562 94 2 0.0 9.01479053 -20.6691723 3.61351109 # CH2_alkane4
563 94 2 0.0 8.0113554 -19.8238926 4.39758396 # CH2_alkane5
564 94 1 0.0 8.39351559 -18.3523083 4.38642597 # CH3_alkane6
565 95 1 0.0 8.82842064 3.84851503 -15.1115971 # CH3_alkane1
566 95 2 0.0 9.84735489 4.42873383 -14.143878 # CH2_alkane2
567 95 2 0.0 10.7561388 5.44716883 -14.8314867 # CH2_alkane3
568 95 2 0.0 11.8013029 6.00363111 -13.8631458 # CH2_alkane4
569 95 2 0.0 12.688364 7.04687119 -14.5420599 # CH2_alkane5
570 95 1 0.0 13.7070398 7.62712622 -13.5739021 # CH3_alkane6
571 96 1 0.0 4.22439718 -16.9271755 -10.2864838 # CH3_alkane1
572 96 2 0.0 5.57870102 -17.6179867 -10.2857008 # CH2_alkane2
573 96 2 0.0 6.33639002 -17.3666515 -11.5890207 # CH2_alkane3
574 96 2 0.0 7.68372917 -18.0907345 -11.5981007 # CH2_alkane4
575 96 2 0.0 8.4559164 -17.8119297 -12.8873434 # CH2_alkane5
576 96 1 0.0 9.81037807 -18.502697 -12.8860769 # CH3_alkane6
577 97 1 0.0 7.91057396 3.68305993 13.9142265 # CH3_alkane1
578 97 2 0.0 6.9630909 4.11890411 15.0204248 # CH2_alkane2
579 97 2 0.0 7.70011711 4.88136292 16.1210403 # CH2_alkane3
580 97 2 0.0 6.74970198 5.28880882 17.2481613 # CH2_alkane4
581 97 2 0.0 7.48033714 6.08048677 18.3323994 # CH2_alkane5
582 97 1 0.0 6.53242493 6.51645088 19.4383507 # CH3_alkane6
583 98 1 0.0 -1.691347 5.62895298 18.8182373 # CH3_alkane1
584 98 2 0.0 -2.11805511 6.71179724 19.7963619 # CH2_alkane2
585 98 2 0.0 -1.20433903 6.75212622 21.0208626 # CH2_alkane3
586 98 2 0.0 -1.65684605 7.82005882 22.0180874 # CH2_alkane4
587 98 2 0.0 -0.723339021 7.88316107 23.2266979 # CH2_alkane5
588 98 1 0.0 -1.15020502 8.96638489 24.2045193 # CH3_alkane6
589 99 1 0.0 23.3397961 -7.47821093 12.1811037 # CH3_alkane1
590 99 2 0.0 22.316328 -8.60201359 12.211772 # CH2_alkane2
591 99 2 0.0 22.9788361 -9.95620346 12.4630957 # CH2_alkane3
592 99 2 0.0 21.9501934 -11.088273 12.4597387 # CH2_alkane4
593 99 2 0.0 22.608242 -12.4380827 12.744586 # CH2_alkane5
594 99 1 0.0 21.5843697 -13.5616741 12.7754793 # CH3_alkane6
595 100 1 0.0 20.6417732 -1.91566503 2.99072695 # CH3_alkane1
596 100 2 0.0 21.9972401 -1.28363895 2.71757507 # CH2_alkane2
597 100 2 0.0 21.8692875 0.210517004 2.42256093 # CH2_alkane3
598 100 2 0.0 23.2310028 0.835803986 2.11522794 # CH2_alkane4
599 100 2 0.0 23.1071568 2.33656001 1.85341597 # CH2_alkane5
600 100 1 0.0 24.4629383 2.96834302 1.580585 # CH3_alkane6
601 101 1 0.0 -7.15904617 22.6566849 22.0858536 # CH3_alkane1
602 101 2 0.0 -7.37036419 21.2348061 22.5807953 # CH2_alkane2
603 101 2 0.0 -6.05279112 20.5889626 23.0083389 # CH2_alkane3
604 101 2 0.0 -6.26479721 19.1474209 23.4738598 # CH2_alkane4
605 101 2 0.0 -4.95231819 18.5129147 23.9331551 # CH2_alkane5
606 101 1 0.0 -5.164083 17.0910587 24.4283447 # CH3_alkane6
607 102 1 0.0 15.4806271 13.6150942 -13.0859823 # CH3_alkane1
608 102 2 0.0 15.344162 14.3694239 -14.3988876 # CH2_alkane2
609 102 2 0.0 15.8222218 15.8150558 -14.2665472 # CH2_alkane3
610 102 2 0.0 15.6520166 16.5800629 -15.5801287 # CH2_alkane4
611 102 2 0.0 16.1613598 18.015892 -15.4571829 # CH2_alkane5
612 102 1 0.0 16.0250072 18.7698708 -16.7704411 # CH3_alkane6
613 103 1 0.0 11.9812021 -23.7705536 10.1184616 # CH3_alkane1
614 103 2 0.0 11.0063009 -22.8093529 10.7795362 # CH2_alkane2
615 103 2 0.0 11.5888262 -21.3997211 10.8770409 # CH2_alkane3
616 103 2 0.0 10.6187077 -20.4434566 11.5728369 # CH2_alkane4
617 103 2 0.0 11.1874037 -19.0263405 11.6400843 # CH2_alkane5
618 103 1 0.0 10.2120466 -18.0652924 12.3009882 # CH3_alkane6
619 104 1 0.0 15.2071037 -16.9730721 9.66490555 # CH3_alkane1
620 104 2 0.0 16.0725002 -18.2211113 9.73453808 # CH2_alkane2
621 104 2 0.0 17.5584469 -17.8787804 9.63119888 # CH2_alkane3
622 104 2 0.0 18.4239273 -19.1394577 9.66776943 # CH2_alkane4
623 104 2 0.0 19.911377 -18.7947254 9.59841347 # CH2_alkane5
624 104 1 0.0 20.7765274 -20.0430622 9.66837978 # CH3_alkane6
625 105 1 0.0 -6.10957384 16.3036575 -3.33127809 # CH3_alkane1
626 105 2 0.0 -7.16517591 17.3500252 -3.01162791 # CH2_alkane2
627 105 2 0.0 -6.86551285 18.678196 -3.70594001 # CH2_alkane3
628 105 2 0.0 -7.91115808 19.7380276 -3.35510707 # CH2_alkane4
629 105 2 0.0 -7.63019419 21.0561275 -4.07609701 # CH2_alkane5
630 105 1 0.0 -8.68622971 22.1022282 -3.756428 # CH3_alkane6
631 106 1 0.0 -24.0952511 -17.759079 15.7093868 # CH3_alkane1
632 106 2 0.0 -24.4720879 -18.3788433 17.0455189 # CH2_alkane2
633 106 2 0.0 -23.3412628 -19.2445927 17.6001549 # CH2_alkane3
634 106 2 0.0 -23.7367249 -19.8932285 18.9277782 # CH2_alkane4
635 106 2 0.0 -22.5936317 -20.7318096 19.4989796 # CH2_alkane5
636 106 1 0.0 -22.9707413 -21.3512115 20.8353386 # CH3_alkane6
637 107 1 0.0 21.2218819 13.8344193 0.172626004 # CH3_alkane1
638 107 2 0.0 21.0874271 15.3280907 -0.076820001 # CH2_alkane2
639 107 2 0.0 22.3900433 15.9269772 -0.606380999 # CH2_alkane3
640 107 2 0.0 22.261034 17.4354954 -0.824160993 # CH2_alkane4
641 107 2 0.0 23.5530205 18.0285511 -1.38559496 # CH2_alkane5
642 107 1 0.0 23.4180889 19.5222759 -1.63521504 # CH3_alkane6
643 108 1 0.0 -12.0407543 6.55563021 16.0204754 # CH3_alkane1
644 108 2 0.0 -12.5611467 5.80124283 17.2335091 # CH2_alkane2
645 108 2 0.0 -13.9484129 6.29253292 17.6458588 # CH2_alkane3
646 108 2 0.0 -14.4541712 5.5546279 18.8865852 # CH2_alkane4
647 108 2 0.0 -15.8554764 6.02227592 19.2787628 # CH2_alkane5
648 108 1 0.0 -16.3756981 5.26741409 20.4917259 # CH3_alkane6
649 109 1 0.0 -8.44115925 24.3325214 -7.02288008 # CH3_alkane1
650 109 2 0.0 -9.78706074 24.4636993 -7.71764517 # CH2_alkane2
651 109 2 0.0 -10.9070663 23.8297806 -6.89323997 # CH2_alkane3
652 109 2 0.0 -12.2538452 23.9339752 -7.61089611 # CH2_alkane4
653 109 2 0.0 -13.3792629 23.3301029 -6.77129889 # CH2_alkane5
654 109 1 0.0 -14.7251434 23.4617386 -7.46628523 # CH3_alkane6
655 110 1 0.0 9.63508797 24.4610176 -21.5091801 # CH3_alkane1
656 110 2 0.0 10.0233698 23.3119125 -22.4257793 # CH2_alkane2
657 110 2 0.0 11.5412054 23.1621208 -22.5239906 # CH2_alkane3
658 110 2 0.0 11.9282198 22.0267887 -23.4731712 # CH2_alkane4
659 110 2 0.0 13.445302 21.8552303 -23.545145 # CH2_alkane5
660 110 1 0.0 13.8332262 20.7057724 -24.4616547 # CH3_alkane6
661 111 1 0.0 -23.5804882 -8.22465897 -11.1664734 # CH3_alkane1
662 111 2 0.0 -22.9638214 -9.54173374 -10.7233057 # CH2_alkane2
663 111 2 0.0 -24.0258007 -10.627099 -10.5498428 # CH2_alkane3
664 111 2 0.0 -23.4058113 -11.9410896 -10.0715723 # CH2_alkane4
665 111 2 0.0 -24.4631786 -13.035738 -9.93059731 # CH2_alkane5
666 111 1 0.0 -23.8460693 -14.352828 -9.48768044 # CH3_alkane6
667 112 1 0.0 -15.5117292 -7.19003296 -13.142518 # CH3_alkane1
668 112 2 0.0 -16.6582146 -7.7403841 -13.9756126 # CH2_alkane2
669 112 2 0.0 -17.3890343 -8.86783695 -13.2471523 # CH2_alkane3
670 112 2 0.0 -18.5202732 -9.44149017 -14.1020937 # CH2_alkane4
671 112 2 0.0 -19.2724533 -10.5460091 -13.3601952 # CH2_alkane5
672 112 1 0.0 -20.4191265 -11.0959473 -14.1935244 # CH3_alkane6
673 113 1 0.0 18.2223644 11.5703173 -5.57310295 # CH3_alkane1
674 113 2 0.0 18.5714893 12.8335123 -6.34369516 # CH2_alkane2
675 113 2 0.0 19.8005447 13.5263643 -5.75608683 # CH2_alkane3
676 113 2 0.0 20.1284943 14.8144398 -6.51306295 # CH2_alkane4
677 113 2 0.0 21.3773918 15.4894094 -5.94665194 # CH2_alkane5
678 113 1 0.0 21.7264099 16.7524834 -6.71772718 # CH3_alkane6
679 114 1 0.0 -19.0376377 -12.9867334 -9.62282181 # CH3_alkane1
680 114 2 0.0 -17.5197506 -12.901433 -9.6127758 # CH2_alkane2
681 114 2 0.0 -17.0402412 -11.4502907 -9.62559414 # CH2_alkane3
682 114 2 0.0 -15.5129862 -11.368927 -9.64945316 # CH2_alkane4
683 114 2 0.0 -15.0332556 -9.91787338 -9.62817001 # CH2_alkane5
684 114 1 0.0 -13.5152273 -9.83296013 -9.61782455 # CH3_alkane6
685 115 1 0.0 15.2474804 10.1629753 -7.86909914 # CH3_alkane1
686 115 2 0.0 14.7173681 9.22584629 -8.94247246 # CH2_alkane2
687 115 2 0.0 14.1119423 7.96171999 -8.33308601 # CH2_alkane3
688 115 2 0.0 13.6102266 7.00641823 -9.41723633 # CH2_alkane4
689 115 2 0.0 12.9743862 5.7576828 -8.80689144 # CH2_alkane5
690 115 1 0.0 12.4440842 4.82086897 -9.88061714 # CH3_alkane6
691 116 1 0.0 8.97219753 -12.4917717 21.1192608 # CH3_alkane1
692 116 2 0.0 10.309164 -13.2155371 21.1125755 # CH2_alkane2
693 116 2 0.0 11.4500713 -12.2807884 20.7119732 # CH2_alkane3
694 116 2 0.0 12.7883606 -13.0205307 20.6737347 # CH2_alkane4
695 116 2 0.0 13.9341011 -12.0780849 20.3059998 # CH2_alkane5
696 116 1 0.0 15.2710323 -12.8021717 20.2997074 # CH3_alkane6
697 117 1 0.0 -3.85591698 -9.8312149 19.5630531 # CH3_alkane1
698 117 2 0.0 -3.46696901 -8.4763546 18.9934635 # CH2_alkane2
